Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    ID              reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    :               reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    DIRECTIVEOPEN_GFX reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    DIRECTIVEOPEN_SFX reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    DIRECTIVEOPEN_FMV reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    ANNOTATIONOPEN_END reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    ANNOTATIONOPEN_IF reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    }               reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)
    $end            reduce using rule 48 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id ] .)


state 188

    (106) duration -> FOR NUMBER .
    (107) duration -> FOR NUMBER . SECONDS

    ]               reduce using rule 106 (duration -> FOR NUMBER .)
    AND             reduce using rule 106 (duration -> FOR NUMBER .)
    SECONDS         shift and go to state 240


state 189

    (47) music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .

    COMMENT         reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    PYTHON_BLOCK    reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    ID              reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    :               reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    DIRECTIVEOPEN_GFX reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    DIRECTIVEOPEN_SFX reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    DIRECTIVEOPEN_FMV reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    ANNOTATIONOPEN_END reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    ANNOTATIONOPEN_IF reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    }               reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)
    $end            reduce using rule 47 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration ] .)


state 190

    (51) music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD . ]
    (52) music_directive -> DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD . duration ]
    (106) duration -> . FOR NUMBER
    (107) duration -> . FOR NUMBER SECONDS
    (108) duration -> . QUICKLY
    (109) duration -> . SLOWLY

    ]               shift and go to state 242
    FOR             shift and go to state 116
    QUICKLY         shift and go to state 117
    SLOWLY          shift and go to state 118

    duration                       shift and go to state 241

state 191

    (96) motion_geometry -> origin destination .
    (98) motion_geometry -> origin destination . duration
    (106) duration -> . FOR NUMBER
    (107) duration -> . FOR NUMBER SECONDS
    (108) duration -> . QUICKLY
    (109) duration -> . SLOWLY

    ]               reduce using rule 96 (motion_geometry -> origin destination .)
    FOR             shift and go to state 116
    QUICKLY         shift and go to state 117
    SLOWLY          shift and go to state 118

    duration                       shift and go to state 243

state 192

    (100) motion_geometry -> origin duration .

    ]               reduce using rule 100 (motion_geometry -> origin duration .)


state 193

    (44) exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .

    COMMENT         reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    PYTHON_BLOCK    reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    ID              reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    :               reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    DIRECTIVEOPEN_GFX reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    DIRECTIVEOPEN_SFX reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    DIRECTIVEOPEN_FMV reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    ANNOTATIONOPEN_END reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    ANNOTATIONOPEN_IF reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    }               reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)
    $end            reduce using rule 44 (exit_directive -> DIRECTIVEOPEN_EXIT : ID motion_geometry ] .)


state 194

    (97) motion_geometry -> destination duration .

    ]               reduce using rule 97 (motion_geometry -> destination duration .)


state 195

    (102) destination -> TO ID .

    FOR             reduce using rule 102 (destination -> TO ID .)
    QUICKLY         reduce using rule 102 (destination -> TO ID .)
    SLOWLY          reduce using rule 102 (destination -> TO ID .)
    ]               reduce using rule 102 (destination -> TO ID .)
    *               reduce using rule 102 (destination -> TO ID .)
    COMMENT         reduce using rule 102 (destination -> TO ID .)
    PYTHON_BLOCK    reduce using rule 102 (destination -> TO ID .)
    ID              reduce using rule 102 (destination -> TO ID .)
    :               reduce using rule 102 (destination -> TO ID .)
    DIRECTIVEOPEN_SCENE reduce using rule 102 (destination -> TO ID .)
    DIRECTIVEOPEN_ENTER reduce using rule 102 (destination -> TO ID .)
    DIRECTIVEOPEN_ACTION reduce using rule 102 (destination -> TO ID .)
    DIRECTIVEOPEN_EXIT reduce using rule 102 (destination -> TO ID .)
    DIRECTIVEOPEN_MUSIC reduce using rule 102 (destination -> TO ID .)
    DIRECTIVEOPEN_GFX reduce using rule 102 (destination -> TO ID .)
    DIRECTIVEOPEN_SFX reduce using rule 102 (destination -> TO ID .)
    DIRECTIVEOPEN_FMV reduce using rule 102 (destination -> TO ID .)
    DIRECTIVEOPEN_CAMERA reduce using rule 102 (destination -> TO ID .)
    DIRECTIVEOPEN_CHOICE reduce using rule 102 (destination -> TO ID .)
    ANNOTATIONOPEN_SECTION reduce using rule 102 (destination -> TO ID .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 102 (destination -> TO ID .)
    ANNOTATIONOPEN_VARSET reduce using rule 102 (destination -> TO ID .)
    ANNOTATIONOPEN_DIALOG reduce using rule 102 (destination -> TO ID .)
    ANNOTATIONOPEN_GOTO reduce using rule 102 (destination -> TO ID .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 102 (destination -> TO ID .)
    ANNOTATIONOPEN_END reduce using rule 102 (destination -> TO ID .)
    ANNOTATIONOPEN_WHILE reduce using rule 102 (destination -> TO ID .)
    ANNOTATIONOPEN_IF reduce using rule 102 (destination -> TO ID .)
    $end            reduce using rule 102 (destination -> TO ID .)
    }               reduce using rule 102 (destination -> TO ID .)


state 196

    (45) exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out motion_geometry . ]

    ]               shift and go to state 244


state 197

    (43) exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .

    COMMENT         reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    PYTHON_BLOCK    reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    ID              reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    :               reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    DIRECTIVEOPEN_GFX reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    DIRECTIVEOPEN_SFX reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    DIRECTIVEOPEN_FMV reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    ANNOTATIONOPEN_END reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    ANNOTATIONOPEN_IF reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    }               reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)
    $end            reduce using rule 43 (exit_directive -> DIRECTIVEOPEN_EXIT : ID transition_out ] .)


state 198

    (137) origin -> FROM ID .

    TO              reduce using rule 137 (origin -> FROM ID .)
    FOR             reduce using rule 137 (origin -> FROM ID .)
    QUICKLY         reduce using rule 137 (origin -> FROM ID .)
    SLOWLY          reduce using rule 137 (origin -> FROM ID .)
    ]               reduce using rule 137 (origin -> FROM ID .)


state 199

    (103) transition_out -> ID OUT .

    ]               reduce using rule 103 (transition_out -> ID OUT .)
    TO              reduce using rule 103 (transition_out -> ID OUT .)
    FROM            reduce using rule 103 (transition_out -> ID OUT .)
    FOR             reduce using rule 103 (transition_out -> ID OUT .)
    QUICKLY         reduce using rule 103 (transition_out -> ID OUT .)
    SLOWLY          reduce using rule 103 (transition_out -> ID OUT .)


state 200

    (86) while_annotation -> ANNOTATIONOPEN_WHILE : bool_expression ) { . block }
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . directive
    (4) statement -> . annotation
    (5) statement -> . line
    (6) statement -> . COMMENT
    (7) directive -> . scene_directive
    (8) directive -> . enter_directive
    (9) directive -> . action_directive
    (10) directive -> . exit_directive
    (11) directive -> . music_directive
    (12) directive -> . gfx_directive
    (13) directive -> . sfx_directive
    (14) directive -> . fmv_directive
    (15) directive -> . camera_directive
    (16) directive -> . choice_directive
    (17) annotation -> . section_annotation
    (18) annotation -> . flagset_annotation
    (19) annotation -> . varset_annotation
    (20) annotation -> . dialog_annotation
    (21) annotation -> . goto_annotation
    (22) annotation -> . execute_annotation
    (23) annotation -> . end_annotation
    (24) annotation -> . while_annotation
    (25) annotation -> . if_annotation
    (26) annotation -> . PYTHON_BLOCK
    (27) line -> . ID : STRING
    (28) line -> . : STRING
    (29) scene_directive -> . DIRECTIVEOPEN_SCENE : ID ]
    (30) scene_directive -> . DIRECTIVEOPEN_SCENE : transition_to ID ]
    (31) enter_directive -> . DIRECTIVEOPEN_ENTER : ID ]
    (32) enter_directive -> . DIRECTIVEOPEN_ENTER : ID ( actor_states ) ]
    (33) enter_directive -> . DIRECTIVEOPEN_ENTER : ID transition_in ]
    (34) enter_directive -> . DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ]
    (35) enter_directive -> . DIRECTIVEOPEN_ENTER : ID motion_geometry ]
    (36) enter_directive -> . DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ]
    (37) enter_directive -> . DIRECTIVEOPEN_ENTER : ID transition_in motion_geometry ]
    (38) enter_directive -> . DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ]
    (39) action_directive -> . DIRECTIVEOPEN_ACTION ID : actor_states ]
    (40) action_directive -> . DIRECTIVEOPEN_ACTION ID : GO destination ]
    (41) action_directive -> . DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ]
    (42) exit_directive -> . DIRECTIVEOPEN_EXIT : ID ]
    (43) exit_directive -> . DIRECTIVEOPEN_EXIT : ID transition_out ]
    (44) exit_directive -> . DIRECTIVEOPEN_EXIT : ID motion_geometry ]
    (45) exit_directive -> . DIRECTIVEOPEN_EXIT : ID transition_out motion_geometry ]
    (46) music_directive -> . DIRECTIVEOPEN_MUSIC : STOP ]
    (47) music_directive -> . DIRECTIVEOPEN_MUSIC : STOP duration ]
    (48) music_directive -> . DIRECTIVEOPEN_MUSIC : STOP any_element_id ]
    (49) music_directive -> . DIRECTIVEOPEN_MUSIC : STOP any_element_id duration ]
    (50) music_directive -> . DIRECTIVEOPEN_MUSIC : element_id ]
    (51) music_directive -> . DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD ]
    (52) music_directive -> . DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ]
    (53) gfx_directive -> . DIRECTIVEOPEN_GFX : element_id ]
    (54) gfx_directive -> . DIRECTIVEOPEN_GFX : LOOP element_id ]
    (55) gfx_directive -> . DIRECTIVEOPEN_GFX : STOP any_element_id ]
    (56) gfx_directive -> . DIRECTIVEOPEN_GFX : STOP any_element_id duration ]
    (57) gfx_directive -> . DIRECTIVEOPEN_GFX : STOP ]
    (58) gfx_directive -> . DIRECTIVEOPEN_GFX : STOP duration ]
    (59) sfx_directive -> . DIRECTIVEOPEN_SFX : element_id ]
    (60) sfx_directive -> . DIRECTIVEOPEN_SFX : LOOP element_id ]
    (61) sfx_directive -> . DIRECTIVEOPEN_SFX : STOP any_element_id ]
    (62) sfx_directive -> . DIRECTIVEOPEN_SFX : STOP any_element_id duration ]
    (63) sfx_directive -> . DIRECTIVEOPEN_SFX : STOP ]
    (64) sfx_directive -> . DIRECTIVEOPEN_SFX : STOP duration ]
    (65) fmv_directive -> . DIRECTIVEOPEN_FMV : element_id ]
    (66) camera_directive -> . DIRECTIVEOPEN_CAMERA : camera_actions ]
    (67) choice_directive -> . DIRECTIVEOPEN_CHOICE ] choices
    (68) choice_directive -> . DIRECTIVEOPEN_CHOICE : ID ] choices
    (69) choice_directive -> . DIRECTIVEOPEN_CHOICE ] STRING choices
    (70) choice_directive -> . DIRECTIVEOPEN_CHOICE : ID ] STRING choices
    (71) section_annotation -> . ANNOTATIONOPEN_SECTION : ID )
    (72) section_annotation -> . ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration )
    (73) flagset_annotation -> . ANNOTATIONOPEN_FLAGSET : ID )
    (74) flagset_annotation -> . ANNOTATIONOPEN_FLAGSET : ID bool_expression )
    (75) varset_annotation -> . ANNOTATIONOPEN_VARSET : ID )
    (76) varset_annotation -> . ANNOTATIONOPEN_VARSET : ID inc_dec )
    (77) varset_annotation -> . ANNOTATIONOPEN_VARSET : ID expression )
    (78) dialog_annotation -> . ANNOTATIONOPEN_DIALOG : HIDE )
    (79) dialog_annotation -> . ANNOTATIONOPEN_DIALOG : SHOW )
    (80) dialog_annotation -> . ANNOTATIONOPEN_DIALOG : AUTO )
    (81) goto_annotation -> . ANNOTATIONOPEN_GOTO : ID )
    (82) execute_annotation -> . ANNOTATIONOPEN_EXECUTE : ID )
    (83) execute_annotation -> . ANNOTATIONOPEN_EXECUTE : ID PARAMSOPEN params_set )
    (84) end_annotation -> . ANNOTATIONOPEN_END )
    (85) end_annotation -> . ANNOTATIONOPEN_END : RETURN expression )
    (86) while_annotation -> . ANNOTATIONOPEN_WHILE : bool_expression ) { block }
    (87) if_annotation -> . ANNOTATIONOPEN_IF : bool_expression ) { block }
    (88) if_annotation -> . ANNOTATIONOPEN_IF : bool_expression ) { block } ANNOTATIONOPEN_ELSE ) { block }
    (89) if_annotation -> . ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs
    (90) if_annotation -> . ANNOTATIONOPEN_IF : bool_expression ) { block } else_ifs ANNOTATIONOPEN_ELSE ) { block }

    COMMENT         shift and go to state 14
    PYTHON_BLOCK    shift and go to state 8
    ID              shift and go to state 17
    :               shift and go to state 23
    DIRECTIVEOPEN_SCENE shift and go to state 41
    DIRECTIVEOPEN_ENTER shift and go to state 11
    DIRECTIVEOPEN_ACTION shift and go to state 39
    DIRECTIVEOPEN_EXIT shift and go to state 2
    DIRECTIVEOPEN_MUSIC shift and go to state 1
    DIRECTIVEOPEN_GFX shift and go to state 37
    DIRECTIVEOPEN_SFX shift and go to state 10
    DIRECTIVEOPEN_FMV shift and go to state 24
    DIRECTIVEOPEN_CAMERA shift and go to state 21
    DIRECTIVEOPEN_CHOICE shift and go to state 7
    ANNOTATIONOPEN_SECTION shift and go to state 46
    ANNOTATIONOPEN_FLAGSET shift and go to state 6
    ANNOTATIONOPEN_VARSET shift and go to state 28
    ANNOTATIONOPEN_DIALOG shift and go to state 29
    ANNOTATIONOPEN_GOTO shift and go to state 12
    ANNOTATIONOPEN_EXECUTE shift and go to state 9
    ANNOTATIONOPEN_END shift and go to state 18
    ANNOTATIONOPEN_WHILE shift and go to state 5
    ANNOTATIONOPEN_IF shift and go to state 44

    gfx_directive                  shift and go to state 3
    flagset_annotation             shift and go to state 4
    section_annotation             shift and go to state 13
    directive                      shift and go to state 15
    if_annotation                  shift and go to state 16
    choice_directive               shift and go to state 19
    statement                      shift and go to state 20
    fmv_directive                  shift and go to state 22
    camera_directive               shift and go to state 25
    scene_directive                shift and go to state 26
    goto_annotation                shift and go to state 27
    execute_annotation             shift and go to state 30
    line                           shift and go to state 31
    annotation                     shift and go to state 32
    action_directive               shift and go to state 33
    while_annotation               shift and go to state 34
    enter_directive                shift and go to state 35
    exit_directive                 shift and go to state 36
    end_annotation                 shift and go to state 38
    varset_annotation              shift and go to state 40
    dialog_annotation              shift and go to state 42
    sfx_directive                  shift and go to state 43
    music_directive                shift and go to state 45
    block                          shift and go to state 245

state 201

    (74) flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .

    COMMENT         reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    PYTHON_BLOCK    reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    ID              reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    :               reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    DIRECTIVEOPEN_SCENE reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    DIRECTIVEOPEN_ENTER reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    DIRECTIVEOPEN_ACTION reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    DIRECTIVEOPEN_EXIT reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    DIRECTIVEOPEN_MUSIC reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    DIRECTIVEOPEN_GFX reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    DIRECTIVEOPEN_SFX reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    DIRECTIVEOPEN_FMV reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    DIRECTIVEOPEN_CAMERA reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    DIRECTIVEOPEN_CHOICE reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    ANNOTATIONOPEN_SECTION reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    ANNOTATIONOPEN_VARSET reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    ANNOTATIONOPEN_DIALOG reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    ANNOTATIONOPEN_GOTO reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    ANNOTATIONOPEN_END reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    ANNOTATIONOPEN_WHILE reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
    ANNOTATIONOPEN_IF reduce using rule 74 (flagset_annotation -> ANNOTATIONOPEN_FLAGSET : ID bool_expression ) .)
